Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Public\Documents\Altium\Projects\WIFI_HOME_SECURITY_SYS_V01\Project Outputs for WIFI_HOME_SECURITY_SYS-V01\Pick Place for WIFI_HOME_SECURITY_SYS-V01.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       26/01/23,,,,,,,
Time:       14:04,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
BR1,DB105STR,TopLayer,DB105STR,31.7,51,90,Bridge Diode AC-DC
BT1,FOR CR1220,TopLayer,1056,62.8142,33.7058,270,BATT HOLDER COIN 12.5MM 1CEL SMD
BZ1,CMI-9605IC-0580T,TopLayer,CMI-9605IC,5.265,30.815,180,"Buzzers Indicator, Internally Driven Magnetic 5V 30mA 2.7kHz 80dB @ 5V, 10cm Through Hole PC Pins"
C1,CL21B105KBFNNNE,TopLayer,CAP_0805,30.985,43.895,270,CAP CER 1uF %10 0805
C2,CL21B104KBCNNNC,TopLayer,CAP_0805,32.575,43.905,270,CAP CER 100nF %10 0805
C3,CL21A475KAQNNNE,TopLayer,CAP_0805,38.1,35.335,360,CAP CER 4.7uF %10 0805
C4,CL21B105KBFNNNE,TopLayer,CAP_0805,38.1,37.1,360,CAP CER 1uF %10 0805
C5,ESH477M050AH4AA,TopLayer,CAP_RADIAL_D10_P5,6.3,61.1,180,CAP ALU ELEC 470uF 50V RADIAL
C6,ESH477M050AH4AA,TopLayer,CAP_RADIAL_D10_P5,6.3,72,180,CAP ALU ELEC 470uF 50V RADIAL
C7,CL21A475KAQNNNE,TopLayer,CAP_0805,55.835,9.05,90,CAP CER 4.7uF %10 0805
C8,CL21B105KBFNNNE,TopLayer,CAP_0805,18.375,35.725,270,CAP CER 1uF %10 0805
C9,CL21B104KBCNNNC,TopLayer,CAP_0805,19.975,35.725,270,CAP CER 100nF %10 0805
C10,CL21A475KAQNNNE,TopLayer,CAP_0805,63.8065,3.5226,270,CAP CER 4.7uF %10 0805
C11,CL21A475KAQNNNE,TopLayer,CAP_0805,65.5065,3.5226,270,CAP CER 4.7uF %10 0805
C12,CL21B104KBCNNNC,TopLayer,CAP_0805,25.2366,31.2259,180,CAP CER 100nF %10 0805
C13,CL21B105KBFNNNE,TopLayer,CAP_0805,62.1065,3.5226,270,CAP CER 1uF %10 0805
C14,EEV686M035A9HAA,TopLayer,CAP_EEVseries,25.395,41.04,180,Cap Aluminum Lytic 68uF 35V 20% (6.3 X 7.7mm) SMD 280mA 2000h 105C T/R
C15,CL21A475KAQNNNE,TopLayer,CAP_0805,9.1,0.97,360,CAP CER 4.7uF %10 0805
C16,C0603C104K5RACTU,TopLayer,CAP_0603,49.2506,27.4024,180,CAP CER 100nF %10 0603 SMD
C17,CL21B105KBFNNNE,TopLayer,CAP_0805,9.1,2.4975,360,CAP CER 1uF %10 0805
C18,CL10C200JB8NNNC,TopLayer,CAP_0603,48.61,19.96,135,CAP CER 20pF %5 0603 SMD
C19,CL10C200JB8NNNC,TopLayer,CAP_0603,53.1314,19.0317,225,CAP CER 20pF %5 0603 SMD
C20,CL21B104KBCNNNC,TopLayer,CAP_0805,9.1,4.2,360,CAP CER 100nF %10 0805
C21,CL21A475KAQNNNE,TopLayer,CAP_0805,38.1,33.3,360,CAP CER 4.7uF %10 0805
C22,CL21B105KBFNNNE,TopLayer,CAP_0805,38.095,31.745,360,CAP CER 1uF %10 0805
C23,CL21B104KBCNNNC,TopLayer,CAP_0805,10.68,35.305,270,CAP CER 100nF %10 0805
C24,C0603C104K5RACTU,TopLayer,CAP_0603,38.095,30.405,360,CAP CER 100nF %10 0603 SMD
C25,C0603C104K5RACTU,TopLayer,CAP_0603,36.525,20.955,90,CAP CER 100nF %10 0603 SMD
C26,C0603C104K5RACTU,TopLayer,CAP_0603,46.2788,18.923,135,CAP CER 100nF %10 0603 SMD
C27,C0603C104K5RACTU,TopLayer,CAP_0603,49.26,26.16,180,CAP CER 100nF %10 0603 SMD
C28,CL21B105KBFNNNE,TopLayer,CAP_0805,51.51,45.53,180,CAP CER 1uF %10 0805
C29,CL21B104KBCNNNC,TopLayer,CAP_0805,63.9572,10.668,90,CAP CER 100nF %10 0805
C30,CL21B104KBCNNNC,TopLayer,CAP_0805,51.505,43.975,180,CAP CER 100nF %10 0805
C31,CL21B105KBFNNNE,TopLayer,CAP_0805,65.575,10.675,90,CAP CER 1uF %10 0805
C32,0603B103K160CT,BottomLayer,CAP_0603,85.1423,17.9059,90,CAP CER 10nF %10 0603
C33,C3216X5R1E336M160AC,BottomLayer,CAP_1206,88.1368,15.9243,90,CAP CER 33uF %20 1206 SMD
C34,C3216X5R1E336M160AC,BottomLayer,CAP_1206,88.1392,20.1506,270,CAP CER 33uF %20 1206 SMD
C35,C0603C104K5RACTU,BottomLayer,CAP_0603,84.44,12.42,180,CAP CER 100nF %10 0603 SMD
C36,0603B103K160CT,BottomLayer,CAP_0603,83.7862,20.8,270,CAP CER 10nF %10 0603
C37,CL21A475KAQNNNE,BottomLayer,CAP_0805,78.865,2.29,360,CAP CER 4.7uF %10 0805
C38,C0603C104K5RACTU,BottomLayer,CAP_0603,85.145,14.97,90,CAP CER 100nF %10 0603 SMD
C39,CL21B105KBFNNNE,BottomLayer,CAP_0805,78.115,4.56,90,CAP CER 1uF %10 0805
C40,C0603C104K5RACTU,BottomLayer,CAP_0603,86.1,1.64,270,CAP CER 100nF %10 0603 SMD
C41,C0603C104K5RACTU,BottomLayer,CAP_0603,74.265,20.7,270,CAP CER 100nF %10 0603 SMD
C42,C0603C104K5RACTU,BottomLayer,CAP_0603,77.9,22.7,180,CAP CER 100nF %10 0603 SMD
C43,CL21B105KBFNNNE,BottomLayer,CAP_0805,77.895,24.105,180,CAP CER 1uF %10 0805
C44,CL21A475KAQNNNE,BottomLayer,CAP_0805,78.2,8.4,90,CAP CER 4.7uF %10 0805
C45,CL21A475KAQNNNE,BottomLayer,CAP_0805,79.8,8.4,90,CAP CER 4.7uF %10 0805
C46,CL21B105KBFNNNE,BottomLayer,CAP_0805,81.4,8.4,90,CAP CER 1uF %10 0805
D1,1N4148WS,TopLayer,SOD323F,50.8,61.2244,360,"Diode, Single, 75 V, 150 mA, 1 V, 4 ns"
D2,1N4148WS,TopLayer,SOD323F,65.47,61.22,180,"Diode, Single, 75 V, 150 mA, 1 V, 4 ns"
